ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
247,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,anthracene,<0.23,U,ng/g
272,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benz[a]anthracene,1.47,,ng/g
302301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benz[j] and [e]aceanthrylene,<,U,ng/g
300335,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[a]chrysene,<0.16,U,ng/g
302299,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[a]fluorene,<0.37,U,ng/g
273,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[a]pyrene,<0.26,U,ng/g
275,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[b]fluoranthene,2.25,,ng/g
302300,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[b]fluorene,<0.37,U,ng/g
300334,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[b]perylene,<0.37,U,ng/g
300505,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[c]fluorene,<0.07,U,ng/g
276,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[e]pyrene,2.31,,ng/g
277,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[ghi]perylene,2.36,,ng/g
278,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[j]fluoranthene,1.30,,ng/g
279,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[k]fluoranthene,1.37,,ng/g
390,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,chrysene,2.26,,ng/g
300336,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,coronene,<0.16,U,ng/g
300739,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,cyclopenta[cd]pyrene,<0.12,U,ng/g
300377,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,e]fluoranthene",<0.10,U,ng/g
436,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,e]pyrene",<1.43,U,ng/g
434,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,h]anthracene",<0.23,U,ng/g
300291,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,h]pyrene",<0.12,U,ng/g
300406,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,i]pyrene",<0.32,U,ng/g
300293,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,l]pyrene",<0.11,U,ng/g
300330,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[e,l]pyrene",<0.37,U,ng/g
300388,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,dibenzothiophene,3.74,,ng/g
481,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,fluoranthene,12.8,,ng/g
482,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,fluorene,3.92,,ng/g
850,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"indeno[1,2,3-cd]pyrene",2.11,,ng/g
595,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,naphthalene,1.50,B,ng/g
300329,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[1,2-b]fluoranthene",<0.37,U,ng/g
300327,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[2,3-a]pyrene",<0.37,U,ng/g
300328,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[2,3-e]pyrene",<0.37,U,ng/g
300409,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[2,3-j]fluoranthene",<0.37,U,ng/g
300333,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[2,3-k]fluoranthene",<0.37,U,ng/g
957,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,perylene,<0.22,U,ng/g
635,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,phenanthrene,40.5,,ng/g
678,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,Pyrene,8.96,,ng/g
300391,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,retene,4.26,B,ng/g
300318,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,IMO_1105,A191145,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,triphenylene,1.68,,ng/g
300387,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,2-dimethylnaphthalene",<0.21,U,ng/g
302096,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,4-dimethylnaphthalene",1.10,JB,ng/g
302097,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,5-dimethylnaphthalene",<0.26,U,ng/g
303503,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,6 and 1,3-Dimethylnaphthalene",<0.18,U,ng/g
302095,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,8-dimethylnaphthalene",<0.18,U,ng/g
69,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,1-methylnaphthalene,1.47,B,ng/g
70,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,1-methylphenanthrene,<0.24,U,ng/g
300392,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,1-methylpyrene,3.70,,ng/g
300315,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"2,3-dimethylanthracene",<0.08,U,ng/g
302101,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",<0.18,U,ng/g
300685,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"2,6-dimethylnaphthalene",7.09,B,ng/g
302100,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-ethylnaphthalene,2.62,,ng/g
300390,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-methylanthracene,15.0,,ng/g
146,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-methylnaphthalene,7.64,B,ng/g
300389,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-methylphenanthrene,19.9,,ng/g
300317,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"3,6-dimethylphenanthrene",3.97,,ng/g
302298,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,5-methylchrysene,<0.37,U,ng/g
201,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,6-methylchrysene,<0.20,U,ng/g
202,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"7,12-dimethylbenz[a]anthracene",<0.21,U,ng/g
300316,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"9,10-dimethylanthracene",<0.19,U,ng/g
300312,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,9-methylanthracene,<0.19,U,ng/g
208,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,acenaphthene,<0.24,U,ng/g
210,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,acenaphthylene,<0.52,U,ng/g
300503,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,anthanthrene,<0.07,U,ng/g
247,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,anthracene,8.40,,ng/g
272,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benz[a]anthracene,3.00,,ng/g
302301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benz[j] and [e]aceanthrylene,<,U,ng/g
300335,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[a]chrysene,<0.16,U,ng/g
302299,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[a]fluorene,<0.37,U,ng/g
273,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[a]pyrene,3.15,,ng/g
275,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[b]fluoranthene,7.21,,ng/g
302300,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0815,A191146,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[b]fluorene,<0.37,U,ng/g
