ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
302300,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[b]fluorene,0.365,U,ng/g
300334,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[b]perylene,0.365,U,ng/g
300505,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[c]fluorene,0.0655,U,ng/g
276,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[e]pyrene,0.718,J,ng/g
277,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[ghi]perylene,0.972,,ng/g
278,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[j]fluoranthene,0.792,,ng/g
279,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[k]fluoranthene,0.469,J,ng/g
390,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,chrysene,1.97,,ng/g
300336,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,coronene,0.153,U,ng/g
300739,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,cyclopenta[cd]pyrene,0.116,U,ng/g
300377,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,e]fluoranthene",0.103,U,ng/g
436,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,e]pyrene",1.41,U,ng/g
434,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,h]anthracene",0.223,U,ng/g
300291,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,h]pyrene",0.114,U,ng/g
300406,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,i]pyrene",0.310,U,ng/g
300293,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,l]pyrene",0.105,U,ng/g
300330,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[e,l]pyrene",0.365,U,ng/g
300388,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,dibenzothiophene,1.46,,ng/g
481,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,fluoranthene,10.1,,ng/g
482,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,fluorene,16.8,J,ng/g
850,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"indeno[1,2,3-cd]pyrene",0.0568,U,ng/g
595,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,naphthalene,27.3,J,ng/g
300329,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[1,2-b]fluoranthene",0.365,U,ng/g
300327,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-a]pyrene",0.365,U,ng/g
300328,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-e]pyrene",0.365,U,ng/g
300409,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-j]fluoranthene",0.365,U,ng/g
300333,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-k]fluoranthene",0.365,U,ng/g
635,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,phenanthrene,29.0,,ng/g
678,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,pyrene,11.0,,ng/g
300391,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,retene,5.20,,ng/g
300318,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,115,A170227,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,triphenylene,0.917,,ng/g
300387,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,2-dimethylnaphthalene",3.60,J,ng/g
302096,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,4-dimethylnaphthalene",2.77,J,ng/g
302097,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,5-dimethylnaphthalene",2.23,J,ng/g
300386,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,6-dimethylnaphthalene",19.5,J,ng/g
302095,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,8-dimethylnaphthalene",0.181,U,ng/g
69,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,1-methylnaphthalene,13.6,J,ng/g
70,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,1-methylphenanthrene,3.89,,ng/g
300392,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,1-methylpyrene,1.11,,ng/g
300315,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"2,3-dimethylanthracene",0.0742,U,ng/g
302101,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",0.177,U,ng/g
300685,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"2,6-dimethylnaphthalene",0.194,U,ng/g
302100,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,2-ethylnaphthalene,0.212,U,ng/g
300390,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,2-methylanthracene,0.103,U,ng/g
146,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,2-methylnaphthalene,21.4,J,ng/g
300389,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,2-methylphenanthrene,6.81,,ng/g
300317,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"3,6-dimethylphenanthrene",0.0917,U,ng/g
302298,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,5-methylchrysene,0.365,U,ng/g
201,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,6-methylchrysene,0.194,U,ng/g
202,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"7,12-dimethylbenz[a]anthracene",0.205,U,ng/g
300316,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"9,10-dimethylanthracene",0.186,U,ng/g
300312,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,9-methylanthracene,0.190,U,ng/g
208,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,acenaphthene,10.6,J,ng/g
210,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,1830,,116,A170228,SO,5/24/2017 6:30:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,acenaphthylene,6.53,,ng/g
