ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
1037,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0611,A200567,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,TPP,77.3,J,ng/g
300639,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0611,A200567,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Tributyl phosphate,109,J,ng/g
303320,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0611,A200567,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,tricresyl phosphate,217,J,ng/g
300318,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0611,A200567,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,triphenylene,<0.33,U,ng/g
301624,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0611,A200567,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Tris(2-ethylhexyl) phosphate,48.6,J,ng/g
301157,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0611,A200567,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Xanthone,<0.11,U,ng/g
1259,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0611,A200567,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Xylenes (m and p),<0.19,U,ng/g
27,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trichlorobenzene",<0.17,U,ng/g
30,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trimethylbenzene",1.53,B,ng/g
32,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.17,U,ng/g
33,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",5.74,B,ng/g
300387,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2-dimethylnaphthalene",<0.03,U,ng/g
45,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",1.34,B,ng/g
48,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.16,U,ng/g
301765,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-dimethylnaphthalene",7.35,B,ng/g
302096,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,4-dimethylnaphthalene",4.39,,ng/g
302097,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,5-dimethylnaphthalene",<0.04,U,ng/g
300386,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,6-dimethylnaphthalene",5.71,B,ng/g
302095,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,8-dimethylnaphthalene",<0.03,U,ng/g
69,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,1-methylnaphthalene,6.48,B,ng/g
70,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,1-methylphenanthrene,<0.18,U,ng/g
300392,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,1-methylpyrene,<0.03,U,ng/g
300315,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"2,3-dimethylanthracene",<1.68,U,ng/g
300685,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"2,6-dimethylnaphthalene",6.28,,ng/g
136,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.17,U,ng/g
301863,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Ethylanthraquinone,<1.27,U,ng/g
300390,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-methylanthracene,<1.04,U,ng/g
146,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-methylnaphthalene,11.1,B,ng/g
300389,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-methylphenanthrene,52.1,,ng/g
300317,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"3,6-dimethylphenanthrene",<0.14,U,ng/g
187,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.16,U,ng/g
302298,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,5-methylchrysene,<0.44,U,ng/g
201,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,6-methylchrysene,<0.31,U,ng/g
300295,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"9,10-Anthraquinone",<1.84,U,ng/g
300306,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,9-Fluorenone,<0.02,U,ng/g
300312,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,9-methylanthracene,<1.68,U,ng/g
208,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,acenaphthene,<0.03,U,ng/g
210,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,acenaphthylene,<0.03,U,ng/g
300503,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,anthanthrene,<14.3,U,ng/g
247,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,anthracene,<0.17,U,ng/g
272,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benz[a]anthracene,<0.29,U,ng/g
300299,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Benzanthrone,<1.03,U,ng/g
300335,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[a]chrysene,<12.0,U,ng/g
302299,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[a]fluorene,<0.04,U,ng/g
273,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[a]pyrene,27.3,,ng/g
303346,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[b+c]fluorene,<0.03,U,ng/g
303347,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[b+k]fluoranthene,<3.35,U,ng/g
276,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[e]pyrene,130,,ng/g
277,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[ghi]perylene,<0.19,U,ng/g
278,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,benzo[j]fluoranthene,<1.84,U,ng/g
300416,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Benzofluorenone,<0.85,U,ng/g
301,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.16,U,ng/g
301722,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chromone,<1.84,U,ng/g
390,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,chrysene,<0.42,U,ng/g
300336,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,coronene,<3.49,U,ng/g
300739,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,cyclopenta[cd]pyrene,<0.21,U,ng/g
300377,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,e]fluoranthene",<4.83,U,ng/g
436,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,e]pyrene",<4.26,U,ng/g
434,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,h]anthracene",<16.6,U,ng/g
300291,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,h]pyrene",<215,U,ng/g
300406,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,i]pyrene",<215,U,ng/g
300293,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"dibenzo[a,l]pyrene",<3.39,U,ng/g
300388,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,dibenzothiophene,<0.10,U,ng/g
481,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,fluoranthene,58.8,,ng/g
482,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,fluorene,9.02,,ng/g
850,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"indeno[1,2,3-cd]pyrene",<1.48,U,ng/g
875,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,<0.17,U,ng/g
876,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,29.2,B,ng/g
878,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Dodecane,28.7,B,ng/g
880,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Eicosane,19400,,ng/g
884,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Heptadecane,12200,B,ng/g
888,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Hexadecane,13500,B,ng/g
906,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Octadecane,10500,,ng/g
580,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Pentadecane,19800,B,ng/g
584,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Propylbenzene,1.31,B,ng/g
587,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Tetradecane,11900,B,ng/g
593,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Undecane,66.9,B,ng/g
595,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,naphthalene,0.6,,ng/g
36,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Dichlorobenzene,<0.16,U,ng/g
54,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Dichlorobenzene,9.71,,ng/g
914,MyExposome,1091,20MAR16-03,3/16/2020 9:58,7/28/2020 14:35,,-1,,YPA_0107,A200568,My Exposome,,,,PSD-Wristband,VOC and SVOC by Thermal Desorption,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Isopropyltoluene,1.17,B,ng/g
